ID,Prediction
M370,0.5692942
M371,0.6846643
M372,0.69596136
M373,-0.41225892
M374,-0.33144656
M375,0.48689485
M376,-0.17928296
M377,-0.24450673
M378,-0.16215718
M379,-0.15991005
M380,0.21858008
M381,-0.34394878
M382,-0.13090256
M383,0.021252278
M384,-0.9807838
M385,0.16870953
M386,0.58517843
M387,0.44738436
M388,0.23296848
M389,0.4226802
M390,0.32821834
M391,0.77505314
M392,0.65238845
M393,0.24122685
M394,0.3988486
M395,-0.29723987
M396,0.23787758
M397,0.29849276
M398,-0.8089788
M399,0.56937647
M400,0.9812243
M401,0.19642746
M402,0.91178024
M403,0.5209394
M404,0.44669664
M405,0.5208847
M406,-0.08122669
M407,-0.18928973
M408,0.3455841
M409,-0.22607477
M410,0.17749014
M411,-0.98412496
M412,-0.042300317
M413,0.27294296
M414,0.0076041827
M415,0.37955493
M416,-0.469926
M417,0.073911294
M418,-0.22835559
M419,-0.703045
M420,-0.4680032
M421,-0.48366517
M422,-0.07931578
M423,-0.6317534
M424,-0.030001517
M425,0.2573519
M426,-0.6880329
M427,-0.37219986
M428,0.06614861
M429,-0.5748021
M430,-0.40997958
M431,-0.799893
M432,0.19836369
M433,0.08647751
M434,-0.6115735
M435,-0.13590905
M436,0.2368165
M437,-0.9598414
M438,0.54632163
M439,-0.08757387
M440,-0.43654808
M441,0.47652292
M442,-0.9491809
M443,0.07262519
M444,-0.3065318
M445,-0.3722805
M446,0.28330156
M447,0.35080707
M448,0.5598293
M449,-0.4752776
M450,-0.16488144
M451,0.59034854
M452,-0.08389376
M453,-0.22777745
M454,0.18071252
M455,0.17280379
M456,-0.04387771
M457,0.13521945
M458,0.34598732
M459,0.78176343
M460,0.60001796
M461,0.7662376
M462,0.011617965
M463,-0.13301164
M464,-0.36184525
M465,0.054719504
M466,0.12528743
M467,0.24958587
M468,0.7108432
M469,0.39924404
M470,0.6843899
M471,0.5834635
M472,0.105305776
M473,0.019401357
M474,-0.13846385
M475,0.61712265
M476,-0.024918377
M477,-0.358768
M478,-0.15934733
M479,-0.14881285
M480,-0.32872626
M481,-0.25301385
M482,-0.4200094
M483,0.23040494
M484,-0.5372531
M485,-0.016037352
M486,0.3902958
M487,0.6059333
M488,0.3163312
M489,0.6047167
M490,0.12240025
M491,0.116122656
M492,0.07993858
M493,0.2350783
M494,-1.0070766
M495,-0.5376853
M496,-0.06747367
M497,0.2641827
M498,-0.2885932
M499,1.0005572
M500,1.3934368
M501,0.7407852
M502,0.029789645
M503,-0.22338969
M504,1.0768851
M505,0.59798986
M506,0.2848189
M507,0.5279367
M508,0.3062496
M509,-1.2048749
M510,0.111336
M511,0.08587069
M512,0.04797632
M513,0.44669983
M514,-0.9742411
M515,-0.3792373
M516,0.16473946
M517,0.05261534
M518,-0.010007019
M519,-0.9046129
M520,-0.66093135
M521,-0.107342936
M522,-0.7213101
M523,-0.66782784
M524,-0.8671511
M525,-0.64647484
M526,-0.7838675
M527,-0.67448986
M528,-1.0094435
M529,-0.3071447
M530,-1.312731
M531,-0.11044679
M532,0.12579055
M533,0.013929765
M534,0.054270234
M535,0.4498971
M536,0.42112958
M537,0.2319285
M538,0.046524268
M539,0.13901126
M540,0.021716733
M541,0.01697569
M542,-0.007893208
M543,-0.8538558
M544,-0.8106253
M545,-0.91086173
M546,0.18752518
M547,0.5108482
M548,-0.49074584
M549,-0.67133504
M550,-0.19041489
M551,-0.91897666
M552,-0.29110187
M553,-1.5325807
M554,-0.38572553
M555,-0.47092274
M556,-0.76422787
M557,-1.0088956
M558,-1.260237
M559,0.052649755
M560,-0.3313883
M561,-1.1501129
M562,-0.30685818
M563,-0.5216357
M564,-0.09384643
M565,-1.1255963
M566,-0.61783016
M567,-0.19079801
M568,-0.63151973
M569,-0.7436544
M570,-0.91783744
M571,-0.6117152
M572,-0.5138674
M573,0.07021798
M574,0.21525225
M575,-0.5132725
M576,-1.3963077
M577,0.25260687
M578,-1.4804428
M579,-0.7886076
M580,-0.89757663
M581,-0.82226634
M582,-0.3870474
M583,0.36881423
M584,-0.7276703
M585,-1.3465604
M586,-0.45687103
M587,-0.8100308
M588,-0.28221798
M589,0.03653896
M590,-0.19003019
M591,-0.18927068
M592,-0.29217353
M593,-0.881959
M594,-0.45034668
M595,-0.014834906
M596,-0.19663477
M597,0.40972248
M598,-0.5629479
M599,-0.3703476
